"dealership_name","type","rating","rating_count","time_open","dealer_info","top_comments","uDyWh 2"
"Prestige Wholesale","· Used car dealer","4.8","(232)","1537 El Camino Ave · [phone]","· Closes 7 PM","""... was the best, easiest, and fastest experience Ive had  a .""","buying"
"Hertz Car Sales Sacramento","·  · Used car dealer","4.3","(465)","$$","2200 Fulton Ave · [phone]","""He didn’t pressure me and made the whole  process stress-free.""","car-buying"
"M&S Auto","· Used car dealer","4.2","(879)","· Closes 7 PM","1908 El Camino Ave · [phone]","""Great experience, fair prices, and good selection of .""","cars"
"CarMax","·  · Used car dealer","4.1","(2.4K)","$$","8185 E Stockton Blvd · [phone]","""We sold our  and he went above and beyond to help us get a fair price.""","car"
"Lions Auto Sales","· Used car dealer","4.7","(699)","· Closes 7 PM","2329 Fulton Ave · [phone]","""Loved their customer service and they have great  for great prices.""","cars"
"CarSight Inc","· Used car dealer","4.9","(685)","· Closes 8 PM","3930 Power Inn Rd · [phone]",""" a  here was a seamless and stress free visit.""","Buying"
"West Coast Auto Sales Center","· Used car dealer","4.6","(262)","· Closes 7 PM","1733 Fulton Ave · [phone]","""Charlie sold me my , and the whole process was smooth and stress free.""","car"
"Car Deal Auto Sales","· Used car dealer","4.8","(143)","· Closes 6 PM","1236 Arden Wy Suite 17 · [phone]","""... recommend this place for a stress free process and a quality .""","car"
"Discover Auto Sales","· Used car dealer","5.0","(310)","· Closes 6:30 PM","3220 Fulton Ave · [phone]","""They have great  with low mileage at unbeatable prices.""","cars"
"Thrifty Car Sales of Sacramento","· Used car dealer","4.1","(534)","· Closes 8 PM","5710 Florin Rd A · [phone]","""Was in and out pretty fast and found a good vehicle for a great price.""",""
"Top Tier Auto Sales","· Car dealer","4.6","(151)","· Closes 7:30 PM","5521 Raley Blvd · [phone]","""Wonderful experience, good selection of  and great service!""","vehicles"
"7 star auto sales llc","· Used car dealer","4.4","(179)","· Closes 6 PM","5000 Madison Ave A · [phone]","""The  are fairly priced and carefully selected for their lot.""","cars"
"TRD Auto Sales & Finance","· Used car dealer","4.9","(423)","· Closes 7 PM","2529 El Camino Ave #102 · [phone]","""I was able to find a  for a great price with low miles.""","car"
"Kareem Auto Sales","· Used car dealer","4.4","(535)","· Closes 7 PM","2330 Fulton Ave · [phone]","""The whole  experience was quick, easy and painless.""","car buying"
"Auto World of Sacramento - Used Car Dealership","· Used car dealer","3.6","(146)","· Closes 6 PM","5670 Stockton Blvd · [phone]","""He helped me pick out a fantastic  at an awesome price!""","car"
"Save Auto Sales","· Used car dealer","3.9","(85)","· Closes 6:30 PM","3228 Fulton Ave · [phone]","""I won't be  my  anywhere else after coming to Save Auto Sales.""","buying"
"Integrity Auto Sales","· Used car dealer","4.2","(1.2K)","· Closes 8 PM","3655 Florin Rd · [phone]","""Got the dream  I wanted and the process was seamless, effortless.""","car"
"916 Auto Mart","· Used car dealer","4.3","(387)","· Closes 6 PM","5877 Power Inn Rd · [phone]","""He got me into a  with a good deal and a great warranty.""","car"
"Great Cars","· Car dealer","4.0","(84)","· Closes 6:30 PM","2194 Fulton Ave · [phone]","""The staff at great  are not pushy ,friendly and honest .""","cars"
"Capital City Used Auto Sales Inc.","· Used car dealer","4.7","(326)","· Closes 6 PM","4801 Stockton Blvd · [phone]","""Great , Great prices, Great service""","cars"
"DriveTime Used Cars","· Used car dealer","4.9","(1.9K)","2400 Auburn Boulevard · [phone]","· Closes 7 PM","",""
"Dream Motors","· Used car dealer","3.9","(83)","· Closes 6 PM","5801 Auburn Blvd · [phone]","""The  I purchased was in excellent condition and fairly priced.""","car"
"Ganas Auto - Sacramento","· Used car dealer","4.8","(436)","· Closes 8 PM","2820 Fulton Ave · [phone]","""This is my first time  a  and she made the process so easy for me!""","buying"
"Approved Autos","· Used car dealer","4.5","(181)","· Closes 6 PM","5921 Stockton Blvd STE A · [phone]","""A good quality , fast and easy service, for a top-notch price.""","car"
"General Auto Sales Corporation","· Used car dealer","4.3","(176)","· 5 PM","845 Arden Wy · [phone]","""Excellent prices and reliable .. Highly recommended""","cars"
"Golden Star Auto Sales","· Car dealer","4.4","(209)","· Closes 6:30 PM","3010 Fulton Ave · [phone]","""Great deals, nice , amazing service!""","cars"
"DriveTime Used Cars","· Used car dealer","4.9","(2K)","· Closes 7 PM","2400 Auburn Blvd · [phone]","""This  was effortless  and stress free.""","car buying"
"Reliable Auto Source","· Used car dealer","4.2","(328)","· Closes 7:30 PM","3128 Auburn Blvd · [phone]","""The pricing on the  are fair and they are easy to do business with.""","vehicles"
"Sac City Motors","· Used car dealer","4.5","(246)","· Closes 6 PM","5680 Franklin Blvd · [phone]","""Great price, clean , honest team, zero pressure.""","car"
"R & A Auto Sales","· Used car dealer","4.7","(53)","· Closes 6 PM","3413 Fulton Ave · [phone]",""" a  from them at a great price.""","Bought"
"California Auto Deals","· Used car dealer","4.4","(75)","· Closes 6:30 PM","6400 Martin Luther King Jr Blvd Suite #A · [phone]","""Variety of used  at wide range of prices.""","cars"
"Car Expo Auto Center","· Used car dealer","4.0","(409)","· Closes 7 PM","2211 Fulton Ave Suite A · [phone]","""Great customer service, lots of  to choose from, and they work fast!""","vehicles"
"Grand Touring Auto Sales","· Used car dealer","4.8","(69)","· Closes 8 PM","721 N B St STE#20 · [phone]","""The  was fully detailed with no issues for a great price!""","car"
"Elite Motors","· Used car dealer","3.8","(87)","· Closes 6 PM","5000 Madison Ave · [phone]","""Fastest  process as well considering the distance.""","car buying"
"Sama Sacramento Auto Sales","· Used car dealer","4.5","(23)","· Closes 7 PM","Citrus Heights, CA · [phone]","""Super easy and straight forward  process.""","car buying"
"Affordable Car Sales","· Used car dealer","5.0","(2)","· Closes 6 PM","721 N B St Suite C · [phone]","""He was very knowledgeable and has great  at amazing prices!""","cars"
"Capital 5 Auto Sales Inc","· Used car dealer","4.4","(156)","· Closes 7 PM","1650 Silica Ave #1 · [phone]","""Went above & beyond to make our  experience easy.""","car buying"
"J & R AUTOS SALES","· Used car dealer","4.9","(15)","· Closes 9 PM","320 N 10th St #201 · [phone]","""When to look at some used ""","cars"
"Sacramento Luxury Motors","· Used car dealer","3.7","(396)","· Closes 7 PM","Rancho Cordova, CA · [phone]","""Great selection of  and super friendly staff!""","vehicles"
"Exclusive Motors","· Car repair and maintenance service","4.5","(444)","· Closes 7 PM","10+ years in business · 2499 Arden Wy · [phone]","""Very friendly, informative and found an awesome  for a good price.""","car"
"SAC AUTO GROUP","· Car dealer","4.9","(557)","· Closes 7 PM","301 El Camino Ave · [phone]","""Highly recommend if you're looking for a stress-free  experience!""","car buying"
"Mirage Auto Sales","· Used car dealer","4.1","(44)","2305 Fulton Ave Suite B · [phone]","· Closes 7 PM","""We had a great experience""",""
"Urban Motors","· Used car dealer","4.4","(78)","· Closes 7 PM","3810 Florin Rd #101 · [phone]","""The process of  a  has never been easier.""","buying"
"Superior Motors","· Used car dealer","4.7","(123)","","5650 Auburn Blvd Suite C · [phone]","""Arsen made our  process as easy as possible.""","car buying"
"Future Ford of Sacramento","· Used car dealer","4.6","(5.7K)","· Closes 8 PM","4625 Madison Ave · [phone]","""Ryan went above and beyond to secure the  I wanted at the right price!""","car"
"Carshow Motors","· Used car dealer","4.9","(85)","· Closes 6 PM","4555 Auburn Blvd Suite G · [phone]",""" Show Motors is amazing when  used  at a great price.""","Car"
"Atlantic Auto Sales","· Used car dealer","4.3","(136)","· Closes 6:30 PM","1800 Fulton Ave · [phone]","""... independent dealer with great selection of high quality !""","cars"
"R N Auto Sales","· Used car dealer","4.2","(149)","· Closes 6 PM","7900 E Stockton Blvd · [phone]","""The  I got runs amazing and is super clean, priced very reasonable.""","car"
"Lots of Cars","· Used car dealer","4.6","(175)","· 5 PM","721 N B St # 4 · [phone]","""Really good selection of , at very good prices.""","vehicles"
"Car Spot Auto Sales","· Used car dealer","4.1","(53)","· Closes 6:30 PM","8394 Elder Creek Rd · [phone]","""I love my , great customer service.I recommend this plce great prices""","car"
"Action Auto Sales","· Used car dealer","4.0","(41)","· Closes 8 PM","3140 Fulton Ave · [phone]","""They offer quality .""","vehicles"
"Good cars good people","· Car dealer","5.0","(15)","· Closes 7 PM","5650 Auburn Blvd B · [phone]","""So far, the  has been reliable and runs smoothly, and the price was fair.""","car"
"Auto Finance of Sacramento","· Used car dealer","4.6","(185)","· 5 PM","3333 Fulton Ave · [phone]","""Margarita made the whole process of  a  quick and easy.""","buying"
"Mercedes-Benz of Sacramento","· Used car dealer","4.2","(2.4K)","· Closes 8 PM","1810 Howe Ave · [phone]","""great customer service left with a great deal on a perfect  for me.""","car"
"Right Cars","· Used car dealer","4.0","(65)","· Closes 7 PM","2244 Arden Wy · [phone]","""Nice selection, very fair price and painless  experience.""","buying"
"Galaxy Auto Deals Inc","· Used car dealer","4.6","(44)","· Closes 6 PM","6419 Franklin Blvd suite c · [phone]","""I  a 2015 Nissan Sentra with low mileage and was highly satisfied.""","bought"
"Z Auto","· Used car dealer","4.3","(98)","· Closes 7 PM","2233 Fulton Ave · [phone]","""Their price point is fair and they select  in great condition.""","cars"
"Quality Pre-Owned Vehicles","· Used car dealer","4.2","(38)","· Closes 7 PM","Roseville, CA · [phone]","""Great used quality  with honest people.""","cars"
"Supreme Auto","· Used car dealer","4.6","(54)","· Closes 6 PM","Fair Oaks, CA · [phone]","""A well managed and friendly choice for your truck and  experience.""","car buying"
"NFY Auto Sales","· Used car dealer","4.2","(52)","· Closes 6 PM","3333 Fulton Ave A · [phone]","""They made  simply and easy.""","car buying"
"A1 Carz Inc","· Used car dealer","4.2","(93)","· Closes 7 PM","3812 Florin Rd #101 · [phone]","""Thanks for making my  experience a really awesome one.""","car purchase"
"Car Nation Auto Sales","· Used car dealer","4.1","(47)","1512 El Camino Ave a · [phone]","· Closes 6 PM","""Such kind owners and an awesome  :) Made  super easy.""","car"
"Carvana Chrysler Dodge Jeep RAM of Sacramento","· Used car dealer","3.8","(1.9K)","· Opens 7 AM Mon","3610 Fulton Ave · [phone]","""They have a large selection of quality  at affordable prices!""","vehicles"
"Cars To Go","· Used car dealer","4.2","(134)","· Opens 11 AM Sun","2400 Fulton Ave · [phone]","""These guys are honest,  are clean, fast service and down to earth.""","cars"
"Salem Auto Sales","· Used car dealer","3.6","(60)","· Closes 6 PM","2529 El Camino Ave ste 105 · [phone]","""We got a beautiful chevy traverse and the sales man was amazing!!""",""
"Success Auto Sales And Service","· Used car dealer","5.0","(10)","· Closes 7 PM","Citrus Heights, CA · [phone]","""Found the perfect  and  process was smooth and easy.""","car"
"KAS Auto Sales","· Used car dealer","4.1","(78)","· Closes 7 PM","1504 Silica Ave Suite B · [phone]","""Just purchased a very nice low mileage vehicle.""",""
"Epic Chevrolet","· Used car dealer","4.4","(2.5K)","· Closes 8 PM","2449 Fulton Ave · [phone]","""Edgar really gave me a great experience when  my dream .""","buying"
"S&R Auto Sales","· Used car dealer","4.2","(76)","· 5 PM","3215 Fulton Ave · [phone]","""She was phenomenal and the Experience of  a  was easy and simple.""","buying"
"Sac Kings Motors","· Used car dealer","4.5","(78)","· Closes 7 PM","2791 Fruitridge Rd B · [phone]","""Adam went above and beyond on helping us get the  we wanted .""","car"
"Sacramento Auto Deals","· Car dealer","5.0","(3)","· Closes 6 PM","885 El Camino Ave Ste B · [phone]","""Had great experience nice care no problems at all very nice dodge""",""
"Direct Auto Outlet, LLC","· Used car dealer","4.1","(78)","· Closes 7 PM","Fair Oaks, CA · [phone]","""I got a great  at a fair price.""","car"
"CARGWIN LLC","· Used car dealer","4.6","(84)","· Closes 6 PM","4555 Auburn Blvd # E · [phone]","""They were helpful to choose the right  in decent price and condition.""","car"
"Sac Select Auto","· Car dealer","4.4","(49)","· 5:30 PM","4555 Auburn Blvd # A · [phone]","""Very fair price and took my  in on trade for a fair price.""","car"
"SellMax Cash For Cars","· Auto broker","4.0","(9)","· Closes 7 PM","3+ years in business · 801 Alhambra Blvd Suite 1D · [phone]","""If you’re looking for a place to get a quote quick, this is the one!""",""
"Emek auto sales","· Used car dealer","4.5","(17)","· Closes 7 PM","1925 El Camino Ave · [phone]","""The owners are great will work with any credit""",""
"Daily Driven Auto Sales","· Used car dealer","5.0","(20)","· Closes 9 PM","320 N 10th St Suite 207 · [phone]","""From selecting the  to financing to pick up it was super easy.""","car"
"J&M Auto Land","· Used car dealer","4.6","(23)","","320 N 10th St Suite 212 · [phone]","""Great pricing, honest, trustworthy and I got a great deal.""",""
"101 Auto Sales","· Used car dealer","4.4","(47)","· 5 PM","1825 Fulton Ave building 1827 · [phone]","""Highly recommend 101 Auto to anyone who wants a great deal.""",""
"Worldwide Auto Sales","· Used car dealer","4.1","(81)","· 5:30 PM","3925 Power Inn Rd suite e · [phone]","""They provide an unbeatable price and friendly customer service.""",""
"Downtown Ford Sacramento","· Used car dealer","4.5","(2.3K)","· Closes 7 PM","1535 Howe Ave · [phone]","""He made the whole  process super easy and stress-free.""","car-buying"
"Choice Auto N' Truck","· Used car dealer","3.4","(189)","2237 Fulton Ave · [phone]","· Closes 6:30 PM","""Great price, beautiful vehicle, in and out quickly.""",""
"Capital Auto Source","· Car dealer","4.8","(22)","· Closes 6 PM","3803 Florin Rd Suite A · [phone]","""Best deal with very honest staff.""",""
"Carland Auto Sales","· Used car dealer","4.2","(59)","· Closes 6:30 PM","3801 Florin Rd · [phone]",""" a  from Carland Auto Sales was fast and easy.""","Buying"
"The Car Lot LLC","· Car dealer","4.9","(174)","· Opens 9 AM Mon","Rancho Cordova, CA · [phone]","""Wonderful customer service, great affordable  and quick and reliable.""","cars"
"Alpha Auto SAC","· Car dealer","4.5","(43)","· Closes 6 PM","4020 Marysville Blvd · [phone]","""The Chevy Malibu I  is in excellent condition and drives like a dream.""","bought"
"Premium Auto Sales","· Used car dealer","4.4","(122)","· Closes 6 PM","Roseville, CA · [phone]",""" a  today with my son, Noman was very helpful and reasonable""","Bought"
"Showcase Auto Group","· Used car dealer","4.5","(33)","· Closes 6:30 PM","3805 Florin Rd ste #1100 · [phone]","""Max, is a straight shooter and offers good  at fair prices.""","cars"
"Sacramento County Sell Cars For Cash","· Auto broker","5.0","(103)","","3+ years in business · [phone]","""They gave me the exact amount and paid me while they got the .""","car"
"CarMax","·  · Used car dealer","4.2","(3.4K)","$$","Roseville, CA · [phone]","""Selling my  was super easy and fast as Carmax does all the work!""","car"
"We buy rvs and classic cars 24 hours","· Car dealer","5.0","(11)","","[phone]","""I would recommend if you are in need of getting rid of an unwanted vehicle.""",""
"Auto Outlet","· Used car dealer","3.3","(35)","· Closes 6 PM","3805 Florin Rd #1013 · [phone]","""I  a 2017 Mitsubishi Mirage from them at a reasonable price.""","bought"
"Jala Auto Sales","· Used car dealer","4.6","(209)","· Opens 10 AM Mon","2797 Fulton Ave Suite · [phone]","""Easiest smoothest experience I’ve ever had purchasing a vehicle.""",""
"Good Cars Auto Sale","· Used car dealer","4.8","(37)","· 5 PM","West Sacramento, CA · [phone]","""Very nice place and really good  for sale for good prices.""","cars"
"Niello BMW Sacramento","· Used car dealer","4.5","(2.2K)","· Closes 6 PM","2020 Fulton Ave · [phone]","""Easiest and most pleasant  experience I’ve ever had!""","car buying"
"Amazing Choice Auto","· Car dealer","4.3","(25)","· Closes 6:30 PM","3329 Fulton Ave · [phone]","""Great dealership,  has all kind of different  and amazing prices!""","cars"
"Moon Auto Sales","· Used car dealer","4.1","(52)","· 5 PM","2529 Connie Dr #4 · [phone]","""I got a great  in a very good price.""","car"
"Road Trip Auto SAles LLC","· Used car dealer","5.0","(24)","· Closes 6 PM","West Sacramento, CA · [phone]","""I drove off with a clean, reliable  at a great price.""","car"
"Lexus of Sacramento","· Used car dealer","4.7","(3.1K)","· Closes 6 PM","2600 Fulton Ave · [phone]","""The process was quick, easy, and I have a beautiful new used !""","car"
"OTF MOTORS","· Used car dealer","4.9","(220)","· Closes 6 PM","West Sacramento, CA · [phone]","""Knowledgeable on his  and made the  process flawless.""","cars"
"Deluxe Motors Sac","· Used car dealer","4.2","(47)","· Closes 6 PM","1450 Sproule Ave · [phone]","""Great  and great prices.""","cars"
"The Auto Barn","· Used car dealer","5.0","(25)","2029 Marconi Ave · [phone]","· Opens 10 AM Mon","""Good , fair prices, very helpful.""","cars"
"SAC AUTO SOLUTIONS INC.","· Used car dealer","4.4","(15)","· Closes 7 PM","8184 Alpine Ave C · [phone]","""Honest staff didn’t try to upsell me on anything.""",""
"Cityzone Motors","· Car dealer","4.0","(46)","· Closes 6 PM","885 El Camino Ave suite · [phone]","""they made the  experience smooth and stress-free.""","car-buying"
"Regency Auto Sales","· Used car dealer","4.2","(17)","· Closes 7 PM","1010 El Camino Ave Bj · [phone]","""The  we  is in really nice condition.""","car"
"K & B Auto","· Car dealer","4.0","(112)","· Closes 7 PM","1958 El Camino Ave · [phone]","""Kareem made the whole  process quick and painless.""","car buying"
"Car Cage Motors","· Used car dealer","4.2","(108)","· Opens 10 AM Mon","6401 Stockton Blvd · [phone]","""Easily one of the best  experience as we have ever had.""","car buying"
"Exceptional Motors","· Car dealer","4.0","(24)","· Closes 6 PM","885 El Camino Ave · [phone]","""Sold me a pretty reliable  for a good price.""","car"
"Hertz Car Sales Roseville","·  · Used car dealer","4.4","(392)","$$","Roseville, CA · [phone]","",""
"City Star Motors","· Used car dealer","4.4","(13)","· Closes 6 PM","721 N B St STE #1 · [phone]","""Owner is Very honest and responsible person reliable  with good price.""","cars"
"Champions Auto Sales","· Used car dealer","4.4","(82)","· 5 PM","4733 Raley Blvd suite B · [phone]","""There  are in very good condition and the deals are amazing.""","cars"
"Easy Rider Auto Deals","· Used car dealer","3.7","(6)","· Closes 7 PM","721 N B St · [phone]","",""
"Zen Auto Sales","· Used car dealer","4.6","(48)","· Opens 9 AM Mon","5613 Elvas Ave STE A · [phone]","""Amir is really adept at making the  process actually pleasant!""","car buying"
"LEFT COAST AUTO SALES LLC","· Used car dealer","4.9","(13)","· 5 PM","721 N B St Suite 37 · [phone]","""Sold me a great  for a good price.""","car"
"Amiry Auto Sales","· Used car dealer","4.6","(33)","· 5 PM","7606 Folsom Blvd STE 107 · [phone]","""They offer good-quality  at fair and affordable prices.""","vehicles"
"Folsom Lake Toyota","· Toyota dealer","4.6","(8.9K)","· Closes 9 PM","Folsom, CA · [phone]","""He worked with us for HOURS to find a  that fit our needs and our budget.""","car"
"Cash For Cars Sacramento","· Auto broker","3.1","(8)","· Closes 7 PM","7+ years in business · [phone]","",""
"Discount Auto Sales","· Used car dealer","2.9","(7)","· 5 PM","2141 Grand Ave · [phone]","""Very friendly and great prices!!""",""
"PLATNUM MOTORS","· Used car dealer","3.9","(41)","· 5 PM","1135 Richards Blvd · [phone]","""I purchased a vehicle from these guys, the  runs like a new.""","car"
"LIMA TOP CARS","· Used car dealer","3.8","(133)","· Opens 9 AM Mon","2411 Harvard St · [phone]","""Good customer service fast and easy great prices and nice ""","cars"
"Prestige Motors","· Used car dealer","4.5","(38)","· Opens 10 AM Sun","2425 Arden Wy · [phone]","""They have really nice  that are priced great.""","cars"
"AMJ Motors","· Used car dealer","4.7","(29)","7606 Folsom Blvd ste 105","","""It was easy to find and the Honda Accord was the best price in town.""",""
"Cash For Cars - Sacramento","· Auto wrecker","4.6","(263)","· Opens 7 AM Mon","40+ years in business · 8600 Morrison Creek Dr Ste B · [phone]","""Erick helped me sort out selling my  and got me a great price.""","car"
"Trade Auto Sales","· Used car dealer","4.6","(11)","· 5 PM","8018 Clifton Rd · [phone]","""The process of getting a  took less than two hours.""","car"
"Sactown Cash For Cars","· Auto broker","4.4","(8)","· 5 PM","5+ years in business · 8116 Junipero St · [phone]","""they did exactly what they said👏""",""
"M&A Auto Sales","· Car dealer","5.0","(35)","· 5:30 PM","2204 Oakmont St · [phone]","""The  was clean, well-priced, and exactly what I was looking for.""","car"
"River City Auto Sales, Inc","· Used car dealer","3.8","(50)","· Closes 6 PM","West Sacramento, CA · [phone]","""We got the  we wanted in a smooth and fast process.""","car"
"AutoNation Honda Roseville","· Used car dealer","4.6","(8.3K)","· Closes 8 PM","Roseville, CA · [phone]","""Looking for great prices, a great team and amazing  selection?""","car"
"Metric Motors","· Used car dealer","4.1","(32)","· Closes 6 PM","431 Arden Wy · [phone]","""We got a Volvo, it’s in great condition, runs great!""",""
"Quality Motors Used Cars","· Used car dealer","4.3","(12)","· 5 PM","3956 Franklin Blvd · [phone]","""Changed review because he fixed problem""",""
"Autoamore","· Car dealer","4.0","(193)","· 5 PM","4401 Power Inn Rd · [phone]","""I purchased a 2016 Toyota Camry with them and had a great experience.""",""
"Rismo Auto Sales","· Used car dealer","5.0","(29)","· 5 PM","320 N 10th St STE 110 · [phone]","""Got a good quality  friendly no pushy salesman type great atmosphere""","car"
"Niello Volvo Cars Sacramento","· Used car dealer","4.7","(1.1K)","· Closes 6 PM","4609 Madison Ave · [phone]","""I got the  I wanted at a great price in a very smooth transaction.""","car"
"Auto Deals LLC","· Used car dealer","4.3","(18)","· 5 PM","721 N B St Ste 44 · [phone]","""Would def recommend if you’re looking for a .""","car"
"Sacramento Auto Sales Center Inc","· Used car dealer","3.7","(34)","· Closes 7 PM","West Sacramento, CA · [phone]","""We got a good deal.""",""
"A to B Cars","· Motor vehicle dealer","4.8","(17)","","6805-A Luther Dr · [phone]","""Great financing options.""",""
"Cash For Cars - South Sacramento","· Auto wrecker","4.7","(87)","· Opens 7 AM Mon","40+ years in business · 8687 Weyand Ave Ste B · [phone]","""Fast and fair prices without the hassle of trying to sell your !""","car"
"Specialty Motorsports","· Motorsports store","4.3","(351)","· Closes 6 PM","721 N B St · [phone]","""Wide selection of inventory, crew that’s willing to work with you.""",""
"Auto-Tech car dealer","· Used car dealer","4.6","(53)","· 5 PM","West Sacramento, CA · [phone]","""They were super nice and friendly and the  they sell were good quality""","cars"
"SACRAMENTO EUROPEAN","· Used car dealer","4.3","(47)","· Opens 10 AM Mon","2216 Sutterville Rd · [phone]","",""
"SortUsACar","· Used car dealer","5.0","(1)","· Closes 6 PM","1106 N D St #9 · [phone]","",""
"Capital Motors","· Used car dealer","1.0","(2)","721 N B St · [phone]","· Closes 8 PM","",""
"Pre-owned auto sales","· Auto broker","4.2","(5)","· Opens 9 AM Tue","5+ years in business · 3747 W Pacific Ave","",""
"Real Ride Auto Sales LLC","· Car dealer","4.7","(35)","· Opens 10 AM Sun","721 N B St unit#31 Flr 2 · [phone]","""The prices are very fair, and the quality of the  is outstanding.""","cars"
"Lugo Auto Group","· Used car dealer","3.3","(55)","· Closes 8 PM","2240 Northgate Blvd · [phone]","""my daughter loves her first  thanks to these guys""","car"
"LKC Auto Sales","· Used car dealer","4.2","(32)","· Opens 11 AM Mon","2309 Lexington St D · [phone]","""Best experience we ever had  a used 2014 Hyundai sonata!""","buying"
"Saferideautosale LLC","· Used car dealer","4.7","(39)","· Opens 9 AM Mon","721 N B St unit 42 · [phone]","""Professional Staff, friendly , Great Price and Best Quality  .""","Cars"
"Cars 2000 Service Center & Auto Sales","· Auto repair shop","4.7","(93)","· Opens 8 AM Mon","40+ years in business · 5960 14th Ave · [phone]","""The  I purchased was in excellent condition and fairly priced.""","car"
"Elite Auto","· Car dealer","5.0","(3)","· Closes 6 PM","721 N B St · [phone]","",""
"Sacramento Used Cars","· Car dealer","","","No reviews","7942 14th Ave · [phone]","",""
"Future Honda","· Used car dealer","4.6","(2.3K)","· Closes 8 PM","Citrus Heights, CA · [phone]","""They made the whole  process smooth and stress-free.""","car-buying"
"Regal Autos Inc","· Used car dealer","3.9","(12)","· Closes 6 PM","West Sacramento, CA · [phone]","",""
"Sacramento Auto Group LLC","· Used car dealer","5.0","(3)","· 5 PM","6050 Elder Creek Rd suite 3 · [phone]","""They also have good quality  at a good price.""","cars"
"Agent Auto","· Used car dealer","4.3","(14)","· 5 PM","West Sacramento, CA · [phone]","",""
"Ford Pro Commercial Center","· Used car dealer","4.5","(2.1K)","· Opens 7 AM Mon","525 N 16th St · [phone]","""Liliana and Nick made the  experience easy and efficient.""","car buying"
"Vans From Japan","· Used car dealer","4.8","(35)","","320 N 10th St Suite 202 · [phone]","""I  a Delica from Vans From Japan and they were easy to work with.""","bought"
"The Niello Company","· Car dealer","3.6","(26)","· Opens 8 AM Mon","1481 River Park Dr · [phone]","""Decent for a  dealership.""","car"
"SMG AUTO STAR CERTIFIED SMOG CHECK, BRAKE and LIGHT INSPECTION (NO PASS NO","· Smog inspection station","3.9","(481)","· Closes 6 PM","35+ years in business · 4190 24th St · [phone]","""Their prices are great&i refuse to take my vehicle anywhere else!!""",""
"JDM Motors Sacramento","· Auto parts store","4.4","(14)","· Opens 9 AM Mon","West Sacramento, CA · [phone]","""They have good engines with affordable prices.""",""
"Happy Daze RV - Sacramento","· RV dealer","3.7","(339)","· Closes 6 PM","1199 E El Camino Ave · [phone]","""They sold me an extended warranty from Portfolio.""",""
"JDM TOKYO MOTORSPORTS","· Used auto parts store","4.2","(261)","· Opens 8:30 AM Mon","West Sacramento, CA · [phone]",""" 2014 Subaru WRX , very clean , great customer Service.""","Bought"
"Stage Nine Entertainment & G.Willikers Toy Emporium","· Collectibles store","4.5","(117)","102 K St · [phone]","· Closes 9 PM","""Very large and passes through the middle.""",""
"Oxford Motors","· Car dealer","5.0","(1)","","1818 11th St FL 2 · [phone]","""I would recommend him to anyone I know!""",""
"Metaverse Motors LLC","· Used car dealer","5.0","(8)","· Opens 10 AM Mon","1540 S River Rd · [phone]","""Love it highly recommended""",""
"Approved Auto Center","· Used car dealer","4.2","(274)","· Closes 7 PM","6222 Holman Rd · [phone]","""He got me the perfect deal on exactly the vehicle I wanted.""",""
"Del Paso Auto Dismantlers","· Salvage yard","3.7","(96)","· Opens 9 AM Mon","1101 Del Paso Blvd · [phone]","""I sold my old  here and their offer was better than anywhere else.""","car"
"Sacramento Specialty Automotive","· Auto repair shop","4.7","(609)","· Opens 7:30 AM Mon","20+ years in business · 600 Sunbeam Ave suite 1-2 · [phone]","""Friendly, fast and more affordable than the dealer.""",""
"Camping World - Roseville","· RV dealer","4.5","(1.5K)","· Closes 6 PM","1039 Orlando Ave · [phone]","""This was the smoothest  transaction I’ve ever experienced.""","purchase"
"Carmax sublot","· Car dealer","4.5","(8)","· Opens 7:30 AM Mon","1000 Nichols Dr · [phone]","""Easy to pick up  for transport""","cars"
"The Auto Experts","· Auto repair shop","4.8","(549)","· Opens 7:30 AM Mon","30+ years in business · 505 30th St · [phone]","""Auto Experts does quality work at a fair price.""",""
"Ellio's German Auto, Inc","· Auto repair shop","4.7","(146)","· Opens 8 AM Mon","30+ years in business · 3928 Franklin Blvd · [phone]","""Customer service was honest and professional with fair pricing.""",""
"Station 23","· Used car dealer","5.0","(13)","","1540 S River Rd · [phone]","",""
"ERMA Motors","· Car dealer","4.8","(30)","","[phone]","""... and helpful people work here and got a great deal on my new  !""","car"
"Car Source Center","· Car dealer","2.9","(12)","","1540 S River Rd · [phone]","""Good prices on good ""","cars"
"JDM Motors Sacramento","· Auto parts store","4.4","(14)","· Opens 9 AM Mon","West Sacramento, CA · [phone]","""They had quality engines and were very helpful.""",""